[2020-09-07 19:18:07,363][lightning][INFO] - 
  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1.0 [00:01<00:00,  1.66s/it]returning images

                                                                                                                                                                                                                     
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                                                                                             | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                              | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                    | 1/8206 [00:02<5:01:51,  2.21s/it]
Epoch 0:   0%|                                                                                                                                              | 1/8206 [00:02<5:02:05,  2.21s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 2/8206 [00:03<3:31:38,  1.55s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 2/8206 [00:03<3:31:45,  1.55s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 3/8206 [00:03<2:54:38,  1.28s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 3/8206 [00:03<2:54:44,  1.28s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 4/8206 [00:05<3:11:25,  1.40s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 4/8206 [00:05<3:11:27,  1.40s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 5/8206 [00:06<2:58:23,  1.31s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 5/8206 [00:06<2:58:27,  1.31s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 6/8206 [00:07<2:49:12,  1.24s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 6/8206 [00:07<2:49:16,  1.24s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 7/8206 [00:08<2:40:56,  1.18s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|                                                                                                                                            | 7/8206 [00:08<2:40:58,  1.18s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                           | 8/8206 [00:09<2:38:55,  1.16s/it, loss=5.434, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                           | 8/8206 [00:09<2:38:55,  1.16s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                           | 9/8206 [00:10<2:33:28,  1.12s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                           | 9/8206 [00:10<2:33:30,  1.12s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 10/8206 [00:10<2:27:53,  1.08s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 10/8206 [00:10<2:27:55,  1.08s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 11/8206 [00:11<2:25:13,  1.06s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 11/8206 [00:11<2:25:14,  1.06s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 12/8206 [00:12<2:26:06,  1.07s/it, loss=5.618, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 12/8206 [00:12<2:26:07,  1.07s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 13/8206 [00:13<2:23:52,  1.05s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 13/8206 [00:13<2:23:54,  1.05s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 14/8206 [00:14<2:21:42,  1.04s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▏                                                                                                                                          | 14/8206 [00:14<2:21:43,  1.04s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 15/8206 [00:15<2:19:38,  1.02s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 15/8206 [00:15<2:19:39,  1.02s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 16/8206 [00:16<2:19:55,  1.03s/it, loss=5.689, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 16/8206 [00:16<2:19:55,  1.03s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 17/8206 [00:17<2:19:32,  1.02s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 17/8206 [00:17<2:19:33,  1.02s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 18/8206 [00:18<2:18:04,  1.01s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 18/8206 [00:18<2:18:06,  1.01s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 19/8206 [00:18<2:16:11,  1.00it/s, loss=5.714, v_num=svmi]
